,file,onset,offset,class
1206,fold3_room9_mix003,97.5,102.9,0
1207,fold3_room9_mix003,113.0,115.4,0
1208,fold3_room9_mix003,116.0,120.4,0
1209,fold3_room9_mix003,124.5,127.9,0
1210,fold3_room9_mix003,141.5,142.9,0
1211,fold3_room9_mix003,154.5,157.9,0
1212,fold3_room9_mix003,159.0,159.9,2
1213,fold3_room9_mix003,160.5,160.9,0
1214,fold3_room4_mix007,6.0,8.4,1
1215,fold3_room4_mix007,10.5,14.9,1
1216,fold3_room4_mix007,17.0,21.9,1
1217,fold3_room4_mix007,23.0,31.4,1
1218,fold3_room4_mix007,33.0,34.9,1
1219,fold3_room4_mix007,37.5,40.9,1
1220,fold3_room4_mix007,42.0,47.9,1
1221,fold3_room4_mix007,49.0,50.4,1
1222,fold3_room4_mix007,51.0,52.9,1
1223,fold3_room4_mix007,54.0,58.4,1
1224,fold3_room4_mix007,59.0,63.9,1
1225,fold3_room4_mix007,65.5,71.9,1
1226,fold3_room4_mix007,73.5,84.9,1
1227,fold3_room4_mix007,86.5,87.9,1
1228,fold3_room4_mix007,88.5,93.9,1
1229,fold3_room4_mix007,95.0,98.9,1
1230,fold3_room4_mix007,100.0,104.9,10
1231,fold3_room4_mix007,105.0,108.4,1
1232,fold3_room4_mix007,109.0,109.9,1
1233,fold3_room4_mix007,111.5,112.4,1
1234,fold3_room4_mix007,113.5,115.9,1
1235,fold3_room4_mix007,116.5,116.9,1
1236,fold3_room4_mix007,117.5,118.4,1
1237,fold3_room4_mix007,119.0,133.9,1
1238,fold3_room4_mix007,134.5,138.4,1
1239,fold3_room4_mix007,139.0,153.4,1
1240,fold3_room4_mix007,154.5,159.9,1
1241,fold3_room4_mix007,161.5,163.9,1
1242,fold3_room4_mix007,165.5,176.9,1
1243,fold3_room4_mix007,178.0,180.9,1
1244,fold3_room4_mix007,182.0,204.4,1
1245,fold3_room4_mix007,205.5,213.4,1
1246,fold3_room4_mix007,214.5,221.9,1
1247,fold3_room6_mix005,6.5,18.9,1
1248,fold3_room6_mix005,19.0,23.9,0
1249,fold3_room6_mix005,24.5,32.4,1
1250,fold3_room6_mix005,33.5,35.4,1
1251,fold3_room6_mix005,35.5,47.4,0
1252,fold3_room6_mix005,47.5,50.9,1
1253,fold3_room6_mix005,51.5,65.4,0
1254,fold3_room6_mix005,66.0,72.4,1
1255,fold3_room6_mix005,74.0,76.4,0
1256,fold3_room6_mix005,76.5,78.9,1
1257,fold3_room6_mix005,80.0,82.9,0
1258,fold3_room6_mix005,83.5,85.9,1
1259,fold3_room6_mix005,87.0,89.9,0
1260,fold3_room6_mix005,153.5,154.9,0
1261,fold3_room6_mix005,156.5,156.9,1
1262,fold3_room6_mix005,158.0,165.9,1
1263,fold3_room6_mix005,209.0,209.4,0
1264,fold3_room6_mix005,210.5,212.4,0
1265,fold3_room6_mix005,212.5,213.9,1
1266,fold3_room6_mix005,265.5,267.9,1
1267,fold3_room6_mix005,269.0,270.4,2
1268,fold3_room6_mix001,0.5,4.9,0
1269,fold3_room6_mix001,5.0,13.4,1
1270,fold3_room6_mix001,13.5,18.4,0
1271,fold3_room6_mix001,19.0,20.9,1
1272,fold3_room6_mix001,21.0,21.9,0
1273,fold3_room6_mix001,22.5,22.9,1
1274,fold3_room6_mix001,23.0,24.4,0
1275,fold3_room6_mix001,24.5,25.9,1
1276,fold3_room6_mix001,26.5,28.4,0
1277,fold3_room6_mix001,29.0,33.9,1
1278,fold3_room6_mix001,35.0,36.9,1
1279,fold3_room6_mix001,38.0,40.4,1
1280,fold3_room6_mix001,40.5,49.4,0
1281,fold3_room6_mix001,51.0,53.4,0
1282,fold3_room6_mix001,54.5,55.4,0
1283,fold3_room6_mix001,56.5,58.4,0
1284,fold3_room6_mix001,59.5,61.9,1
1285,fold3_room6_mix001,92.0,93.9,1
1286,fold3_room6_mix001,94.0,95.4,0
1287,fold3_room6_mix001,96.5,98.4,1
1288,fold3_room6_mix001,99.0,100.4,1
1289,fold3_room6_mix001,102.0,102.9,0
1290,fold3_room6_mix001,126.5,128.9,0
1291,fold3_room6_mix001,129.0,130.4,1
1292,fold3_room6_mix001,132.0,134.9,0
1293,fold3_room6_mix001,135.5,139.4,1
1294,fold3_room6_mix001,140.0,140.4,1
1295,fold3_room6_mix001,140.5,143.9,0
1296,fold3_room6_mix001,144.5,145.4,0
1297,fold3_room6_mix001,147.0,148.4,0
1298,fold3_room6_mix001,148.5,150.9,1
1299,fold3_room6_mix001,153.0,154.4,1
1300,fold3_room6_mix001,155.0,156.4,0
1301,fold3_room6_mix001,156.5,157.9,1
1302,fold3_room6_mix001,158.5,159.9,0
1303,fold3_room6_mix001,189.0,190.4,0
1304,fold3_room6_mix001,192.0,195.9,0
1305,fold3_room6_mix001,198.0,198.9,0
1306,fold3_room6_mix001,202.0,203.4,1
1307,fold3_room6_mix001,205.0,207.4,1
1308,fold3_room6_mix001,209.0,210.4,1
1309,fold3_room6_mix001,210.5,211.9,0
1310,fold3_room6_mix001,212.5,213.9,1
1311,fold3_room6_mix001,215.0,216.9,2
1312,fold3_room4_mix008,11.5,16.4,6
1313,fold3_room4_mix008,23.0,27.4,10
1314,fold3_room4_mix008,46.0,48.9,1
1315,fold3_room4_mix008,50.0,51.4,1
1316,fold3_room4_mix008,52.0,53.4,1
1317,fold3_room4_mix008,55.0,57.9,1
1318,fold3_room4_mix008,58.5,63.4,1
1319,fold3_room4_mix008,64.0,72.4,1
1320,fold3_room4_mix008,73.5,81.4,1
1321,fold3_room4_mix008,83.0,89.4,1
1322,fold3_room4_mix008,90.5,96.9,1
1323,fold3_room4_mix008,98.0,107.9,1
1324,fold3_room4_mix008,109.0,115.4,1
1325,fold3_room4_mix008,116.5,118.9,1
1326,fold3_room4_mix008,122.0,122.9,10
1327,fold3_room4_mix008,130.0,138.4,1
1328,fold3_room4_mix008,139.5,146.9,1
1329,fold3_room4_mix008,147.5,150.9,1
1330,fold3_room4_mix008,151.5,161.4,1
1331,fold3_room9_mix004,4.5,14.9,0
1332,fold3_room9_mix004,15.5,25.4,0
1333,fold3_room9_mix004,26.5,29.4,0
1334,fold3_room9_mix004,30.0,35.9,0
1335,fold3_room9_mix004,36.5,49.4,0
1336,fold3_room9_mix004,50.0,58.4,0
1337,fold3_room9_mix004,59.0,68.9,0
1338,fold3_room9_mix004,69.0,70.9,2
1339,fold3_room9_mix004,71.0,71.9,0
1340,fold3_room9_mix004,72.5,73.4,0
1341,fold3_room9_mix004,73.5,76.4,2
1342,fold3_room9_mix004,77.5,79.4,0
1343,fold3_room9_mix004,80.0,85.4,2
1344,fold3_room9_mix004,86.0,92.9,0
1345,fold3_room9_mix004,93.5,103.9,0
1346,fold3_room9_mix004,104.5,107.4,0
1347,fold3_room9_mix004,107.5,110.4,2
1348,fold3_room9_mix004,110.5,114.9,0
1349,fold3_room9_mix004,115.0,120.9,2
1350,fold3_room9_mix004,121.0,125.9,0
1351,fold3_room9_mix004,126.5,127.9,0
1352,fold3_room9_mix004,129.0,132.4,0
1353,fold3_room9_mix004,133.0,137.4,0
1354,fold3_room9_mix004,138.0,139.4,0
1355,fold3_room9_mix004,140.0,141.4,0
1356,fold3_room6_mix003,3.0,5.4,1
1357,fold3_room6_mix003,6.0,11.9,0
1358,fold3_room6_mix003,12.5,16.4,1
1359,fold3_room6_mix003,16.5,17.4,0
1360,fold3_room6_mix003,18.0,19.4,1
1361,fold3_room6_mix003,19.5,21.4,0
1362,fold3_room6_mix003,21.5,22.9,1
1363,fold3_room6_mix003,25.0,28.9,1
1364,fold3_room6_mix003,29.5,33.4,0
1365,fold3_room6_mix003,34.0,34.9,1
1366,fold3_room6_mix003,35.0,37.4,0
1367,fold3_room6_mix003,38.5,39.9,1
1368,fold3_room6_mix003,40.5,45.4,0
1369,fold3_room6_mix003,45.5,45.9,1
1370,fold3_room6_mix003,47.0,47.9,0
1371,fold3_room6_mix003,48.5,50.4,1
1372,fold3_room6_mix003,50.5,54.9,0
1373,fold3_room6_mix003,55.5,57.4,1
1374,fold3_room6_mix003,60.5,62.9,1
1375,fold3_room6_mix003,65.5,66.9,1
1376,fold3_room6_mix003,68.5,69.4,1
1377,fold3_room6_mix003,69.5,70.9,0
1378,fold3_room6_mix003,71.5,73.4,1
1379,fold3_room6_mix003,73.5,73.9,0
1380,fold3_room6_mix003,74.0,74.4,1
1381,fold3_room6_mix003,75.5,77.4,1
1382,fold3_room6_mix003,77.5,78.9,0
1383,fold3_room6_mix003,79.0,79.9,1
1384,fold3_room6_mix003,81.5,87.4,0
1385,fold3_room6_mix003,88.0,88.4,1
1386,fold3_room6_mix003,91.5,92.9,0
1387,fold3_room6_mix003,93.0,93.4,1
1388,fold3_room6_mix003,93.5,101.4,0
1389,fold3_room6_mix003,102.5,103.4,0
1390,fold3_room6_mix003,103.5,106.9,1
1391,fold3_room6_mix003,107.5,111.4,0
1392,fold3_room6_mix003,114.0,117.4,0
1393,fold3_room6_mix003,118.0,123.4,1
1394,fold3_room6_mix003,124.5,132.9,1
1395,fold3_room6_mix003,133.0,140.4,0
1396,fold3_room6_mix003,141.0,167.4,1
1397,fold3_room6_mix003,167.5,171.9,0
1398,fold3_room6_mix003,173.0,175.4,1
1399,fold3_room6_mix003,177.5,183.4,1
1400,fold3_room6_mix003,183.5,184.4,0
1401,fold3_room6_mix003,184.5,186.4,1
1402,fold3_room6_mix003,188.5,193.9,0
1403,fold3_room6_mix003,194.5,195.4,1
1404,fold3_room6_mix003,196.5,196.9,1
1405,fold3_room6_mix003,198.0,200.4,1
1406,fold3_room6_mix003,202.5,202.9,1
1407,fold3_room6_mix003,204.0,209.9,1
1408,fold3_room6_mix003,211.5,214.9,0
1409,fold3_room6_mix003,215.5,216.4,0
1410,fold3_room6_mix003,217.0,219.9,1
1411,fold3_room6_mix003,220.0,223.9,0
1412,fold3_room6_mix003,225.0,225.9,0
1413,fold3_room6_mix003,228.0,228.9,0
1414,fold3_room6_mix003,232.0,232.9,0
1415,fold3_room6_mix003,234.0,234.4,1
1416,fold3_room6_mix003,237.5,237.9,0
1417,fold3_room6_mix003,239.0,239.9,0
1418,fold3_room6_mix003,241.0,253.9,0
1419,fold3_room6_mix003,255.0,255.4,0
1420,fold3_room6_mix003,257.0,257.4,0
1421,fold3_room6_mix003,258.0,259.9,6
1422,fold3_room6_mix003,261.0,262.4,0
1423,fold3_room6_mix003,263.5,264.4,0
1424,fold3_room6_mix003,265.0,265.4,0
1425,fold3_room6_mix003,266.0,267.4,0
1426,fold3_room6_mix003,268.5,270.4,0
1427,fold3_room6_mix003,271.5,272.9,0
1428,fold3_room6_mix003,273.5,276.4,0
1429,fold3_room6_mix003,277.0,277.4,0
1430,fold3_room6_mix003,278.5,278.9,0
1431,fold3_room6_mix003,280.0,280.9,0
1432,fold3_room6_mix003,282.0,285.4,0
1433,fold3_room6_mix003,288.0,289.4,0
1434,fold3_room6_mix003,290.5,292.9,0
1435,fold3_room6_mix003,293.0,294.4,1
1436,fold3_room6_mix003,295.0,296.4,0
1437,fold3_room6_mix003,296.5,301.9,1
1438,fold3_room6_mix003,303.0,304.9,1
1439,fold3_room6_mix003,307.5,307.9,1
1440,fold3_room6_mix003,308.0,311.4,6
1441,fold3_room4_mix004,49.5,58.4,10
1442,fold3_room4_mix004,108.1,109.3,1
1443,fold3_room4_mix004,111.0,113.2,1
1444,fold3_room4_mix004,116.2,118.8,1
1445,fold3_room4_mix004,120.5,123.5,1
1446,fold3_room4_mix004,124.1,126.5,1
1447,fold3_room4_mix004,127.3,129.3,1
1448,fold3_room4_mix004,129.8,131.4,1
1449,fold3_room4_mix004,132.9,133.3,1
1450,fold3_room4_mix004,134.1,134.5,1
1451,fold3_room4_mix004,135.8,136.5,1
1452,fold3_room4_mix004,138.2,139.3,1
1453,fold3_room4_mix004,141.3,144.8,1
1454,fold3_room4_mix004,146.2,147.8,1
1455,fold3_room4_mix001,16.0,18.4,6
1456,fold3_room4_mix001,27.5,37.9,10
1457,fold3_room4_mix001,48.5,48.9,1
1458,fold3_room4_mix001,50.5,52.4,1
1459,fold3_room4_mix001,54.0,58.9,1
1460,fold3_room4_mix001,60.0,60.9,1
1461,fold3_room4_mix001,62.5,63.4,1
1462,fold3_room4_mix001,64.5,72.4,1
1463,fold3_room4_mix001,74.0,75.4,1
1464,fold3_room4_mix001,76.5,76.9,1
1465,fold3_room4_mix001,78.0,80.4,1
1466,fold3_room4_mix001,81.0,83.4,1
1467,fold3_room4_mix001,86.0,86.9,1
1468,fold3_room4_mix001,89.5,90.4,1
1469,fold3_room4_mix001,91.5,95.4,1
1470,fold3_room4_mix001,97.5,98.4,1
1471,fold3_room4_mix001,99.5,101.4,1
1472,fold3_room4_mix001,103.5,104.4,1
1473,fold3_room4_mix001,105.5,106.9,1
1474,fold3_room4_mix001,109.0,111.9,10
1475,fold3_room4_mix001,122.0,123.4,6
1476,fold3_room6_mix004,5.0,6.4,0
1477,fold3_room6_mix004,7.0,10.4,1
1478,fold3_room6_mix004,11.0,26.9,0
1479,fold3_room6_mix004,28.0,29.4,0
1480,fold3_room6_mix004,30.0,43.9,1
1481,fold3_room6_mix004,45.0,45.9,1
1482,fold3_room6_mix004,46.5,49.4,1
1483,fold3_room6_mix004,49.5,53.9,0
1484,fold3_room6_mix004,54.0,54.9,1
1485,fold3_room6_mix004,55.5,58.9,1
1486,fold3_room6_mix004,59.5,60.9,1
1487,fold3_room6_mix004,62.0,62.4,1
1488,fold3_room6_mix004,63.0,63.4,0
1489,fold3_room6_mix004,63.5,63.9,1
1490,fold3_room6_mix004,64.0,64.9,0
1491,fold3_room6_mix004,65.0,65.4,1
1492,fold3_room6_mix004,65.5,66.4,0
1493,fold3_room6_mix004,67.5,71.4,1
1494,fold3_room6_mix004,71.5,71.9,0
1495,fold3_room6_mix004,72.5,77.4,1
1496,fold3_room6_mix004,78.0,80.9,0
1497,fold3_room6_mix004,82.5,85.9,1
1498,fold3_room6_mix004,87.0,90.4,1
1499,fold3_room6_mix004,90.5,91.9,0
1500,fold3_room6_mix004,93.0,97.4,0
1501,fold3_room6_mix004,99.5,104.9,0
1502,fold3_room6_mix004,105.5,110.9,0
1503,fold3_room6_mix004,112.0,114.9,1
1504,fold3_room6_mix004,115.5,123.4,1
1505,fold3_room6_mix004,124.0,134.4,1
1506,fold3_room6_mix004,135.0,136.4,1
1507,fold3_room6_mix004,137.0,139.9,0
1508,fold3_room6_mix004,141.0,141.4,1
1509,fold3_room6_mix004,142.0,148.9,0
1510,fold3_room6_mix004,150.0,154.4,0
1511,fold3_room6_mix004,154.5,155.9,1
1512,fold3_room6_mix004,156.5,164.4,1
1513,fold3_room6_mix004,165.0,165.9,1
1514,fold3_room6_mix004,166.5,170.9,1
1515,fold3_room6_mix004,173.0,173.9,0
1516,fold3_room6_mix004,176.0,180.4,0
1517,fold3_room6_mix004,181.5,183.4,0
1518,fold3_room6_mix004,183.5,192.4,1
1519,fold3_room6_mix004,192.5,192.9,0
1520,fold3_room6_mix004,193.5,194.9,1
1521,fold3_room6_mix004,197.0,202.4,0
1522,fold3_room6_mix004,203.5,211.9,0
1523,fold3_room6_mix004,212.0,216.9,1
1524,fold3_room6_mix004,217.5,217.9,1
1525,fold3_room6_mix004,219.0,221.9,1
1526,fold3_room6_mix004,222.5,228.4,0
1527,fold3_room6_mix004,229.0,233.4,1
1528,fold3_room6_mix004,233.5,235.9,0
1529,fold3_room6_mix004,237.0,237.9,1
1530,fold3_room6_mix004,241.0,241.4,0
1531,fold3_room6_mix004,249.5,250.9,1
1532,fold3_room6_mix004,252.0,253.4,6
1533,fold3_room6_mix004,255.5,258.4,1
1534,fold3_room6_mix004,260.0,262.4,1
1535,fold3_room6_mix004,265.5,271.9,1
1536,fold3_room6_mix004,272.0,275.4,0
1537,fold3_room6_mix004,277.0,277.4,0
1538,fold3_room6_mix004,278.0,279.4,1
1539,fold3_room6_mix004,279.5,281.9,0
1540,fold3_room6_mix004,282.0,284.4,1
1541,fold3_room6_mix004,286.5,286.9,1
1542,fold3_room4_mix005,13.0,15.9,6
1543,fold3_room4_mix005,31.5,51.4,5
1544,fold3_room4_mix005,60.5,62.9,6
1545,fold3_room4_mix005,78.0,81.9,6
1546,fold3_room4_mix005,100.0,102.9,6
1547,fold3_room9_mix007,1.5,2.4,0
1548,fold3_room9_mix007,2.5,2.9,1
1549,fold3_room9_mix007,3.5,4.4,0
1550,fold3_room9_mix007,5.0,8.4,1
1551,fold3_room9_mix007,9.0,13.4,0
1552,fold3_room9_mix007,13.5,15.9,1
1553,fold3_room9_mix007,17.5,18.4,0
1554,fold3_room9_mix007,19.5,20.9,0
1555,fold3_room9_mix007,22.0,24.9,1
1556,fold3_room9_mix007,25.5,28.4,0
1557,fold3_room9_mix007,29.0,33.4,0
1558,fold3_room9_mix007,33.5,33.9,1
1559,fold3_room9_mix007,35.0,35.9,1
1560,fold3_room9_mix007,41.0,43.4,0
1561,fold3_room9_mix007,43.5,44.4,1
1562,fold3_room9_mix007,45.5,46.4,1
1563,fold3_room9_mix007,46.5,46.9,0
1564,fold3_room9_mix007,48.0,50.4,0
1565,fold3_room9_mix007,51.0,51.4,1
1566,fold3_room9_mix007,57.0,59.9,0
1567,fold3_room9_mix007,60.5,62.4,1
1568,fold3_room9_mix007,64.5,66.9,0
1569,fold3_room9_mix007,68.0,69.4,1
1570,fold3_room9_mix007,74.0,75.9,0
1571,fold3_room9_mix007,77.0,77.9,1
1572,fold3_room9_mix007,80.5,81.9,1
1573,fold3_room9_mix007,82.0,83.9,0
1574,fold3_room9_mix007,85.5,86.9,0
1575,fold3_room9_mix007,88.0,89.9,1
1576,fold3_room9_mix007,90.5,91.4,0
1577,fold3_room9_mix007,92.5,93.4,1
1578,fold3_room9_mix007,94.0,94.9,1
1579,fold3_room9_mix007,98.0,99.4,0
1580,fold3_room9_mix007,101.0,101.9,1
1581,fold3_room9_mix007,106.0,109.9,0
1582,fold3_room9_mix007,110.5,112.4,1
1583,fold3_room9_mix007,112.5,113.9,0
1584,fold3_room9_mix007,115.0,115.9,0
1585,fold3_room9_mix007,116.0,118.4,1
1586,fold3_room9_mix007,118.5,119.9,0
1587,fold3_room9_mix007,120.5,120.9,1
1588,fold3_room9_mix007,122.0,122.4,1
1589,fold3_room9_mix007,123.0,123.9,1
1590,fold3_room9_mix007,127.0,128.4,0
1591,fold3_room9_mix007,130.5,131.4,0
1592,fold3_room9_mix007,133.0,133.9,0
1593,fold3_room9_mix007,135.0,135.9,1
1594,fold3_room9_mix007,136.5,138.9,0
1595,fold3_room9_mix007,139.0,139.9,1
1596,fold3_room9_mix007,140.5,141.4,1
1597,fold3_room9_mix007,142.5,147.9,0
1598,fold3_room9_mix007,149.5,149.9,1
1599,fold3_room9_mix007,151.5,152.4,1
1600,fold3_room9_mix007,152.5,153.4,0
1601,fold3_room9_mix007,154.0,155.4,0
1602,fold3_room9_mix007,156.0,156.4,1
1603,fold3_room9_mix007,157.0,157.4,0
1604,fold3_room9_mix006,23.0,23.9,1
1605,fold3_room9_mix006,25.0,26.4,1
1606,fold3_room9_mix006,27.5,28.9,1
1607,fold3_room9_mix006,30.0,30.4,1
1608,fold3_room9_mix006,31.5,35.4,1
1609,fold3_room9_mix006,36.0,40.9,1
1610,fold3_room9_mix006,41.5,43.4,1
1611,fold3_room9_mix006,44.5,45.4,1
1612,fold3_room9_mix006,46.5,47.9,1
1613,fold3_room9_mix006,49.5,63.4,1
1614,fold3_room9_mix006,64.5,65.4,1
1615,fold3_room9_mix006,66.5,67.9,1
1616,fold3_room9_mix006,70.0,70.9,1
1617,fold3_room9_mix006,73.0,74.9,1
1618,fold3_room9_mix006,75.0,76.4,0
1619,fold3_room9_mix006,77.0,78.9,6
1620,fold3_room9_mix006,79.5,80.9,0
1621,fold3_room9_mix006,81.0,91.9,1
1622,fold3_room9_mix006,93.0,94.4,1
1623,fold3_room9_mix006,95.5,98.9,0
1624,fold3_room9_mix006,99.5,104.9,1
1625,fold3_room9_mix006,107.0,108.4,0
1626,fold3_room9_mix006,108.5,113.9,1
1627,fold3_room9_mix006,115.0,117.4,1
1628,fold3_room9_mix006,117.5,124.9,0
1629,fold3_room9_mix006,125.0,133.4,1
1630,fold3_room9_mix006,135.5,137.9,0
1631,fold3_room9_mix006,139.5,139.9,0
1632,fold3_room9_mix006,141.0,141.9,1
1633,fold3_room9_mix006,142.0,145.4,6
1634,fold3_room7_mix003,3.0,9.4,1
1635,fold3_room7_mix003,10.0,11.9,1
1636,fold3_room7_mix003,12.5,13.4,1
1637,fold3_room7_mix003,208.0,214.4,1
1638,fold3_room7_mix004,8.0,18.4,0
1639,fold3_room7_mix004,19.0,25.9,0
1640,fold3_room7_mix004,27.0,41.4,0
1641,fold3_room7_mix004,42.0,49.9,0
1642,fold3_room7_mix004,51.0,84.4,0
1643,fold3_room7_mix004,86.0,123.4,0
1644,fold3_room7_mix004,125.0,132.4,0
1645,fold3_room7_mix004,133.0,143.9,0
1646,fold3_room7_mix004,146.5,147.4,0
1647,fold3_room7_mix004,148.0,149.9,0
1648,fold3_room7_mix004,150.5,181.9,0
1649,fold3_room7_mix004,183.0,184.4,0
1650,fold3_room7_mix004,186.0,190.9,0
1651,fold3_room7_mix004,191.5,197.9,0
1652,fold3_room7_mix004,198.5,202.4,0
1653,fold3_room7_mix004,203.5,233.4,0
1654,fold3_room7_mix004,235.0,245.4,0
1655,fold3_room7_mix004,246.0,258.9,0
1656,fold3_room7_mix004,260.0,264.9,0
1657,fold3_room7_mix004,266.0,270.4,0
1658,fold3_room7_mix004,273.5,275.4,0
1659,fold3_room7_mix004,294.0,294.9,0
1660,fold3_room7_mix004,296.0,300.9,0
1661,fold3_room7_mix004,302.0,303.9,0
1662,fold3_room7_mix004,306.5,310.9,0
1663,fold3_room7_mix004,312.5,317.9,6
1664,fold3_room9_mix002,4.0,15.4,0
1665,fold3_room9_mix002,16.0,35.9,0
1666,fold3_room9_mix002,36.5,65.9,0
1667,fold3_room9_mix002,66.5,67.4,0
1668,fold3_room9_mix002,96.0,96.9,0
1669,fold3_room9_mix002,98.0,101.9,0
1670,fold3_room9_mix002,103.5,109.4,0
1671,fold3_room9_mix002,110.5,112.4,0
1672,fold3_room9_mix002,114.5,119.9,0
1673,fold3_room9_mix002,121.0,127.9,0
1674,fold3_room9_mix002,129.0,129.4,0
1675,fold3_room9_mix002,131.0,132.9,0
1676,fold3_room9_mix002,138.0,151.9,0
1677,fold3_room9_mix002,152.5,160.4,6
1678,fold3_room9_mix002,160.5,162.4,0
1679,fold3_room9_mix008,1.5,1.9,0
1680,fold3_room9_mix008,2.5,2.9,1
1681,fold3_room9_mix008,3.0,4.4,0
1682,fold3_room9_mix008,4.5,5.4,1
1683,fold3_room9_mix008,6.0,7.9,0
1684,fold3_room9_mix008,8.5,8.9,1
1685,fold3_room9_mix008,10.0,12.4,0
1686,fold3_room9_mix008,13.5,15.9,0
1687,fold3_room9_mix008,16.0,16.4,1
1688,fold3_room9_mix008,17.0,17.9,0
1689,fold3_room9_mix008,18.5,19.4,0
1690,fold3_room9_mix008,20.5,22.4,0
1691,fold3_room9_mix008,23.0,25.9,0
1692,fold3_room9_mix008,29.0,32.4,0
1693,fold3_room9_mix008,34.0,34.4,1
1694,fold3_room9_mix008,34.5,36.4,0
1695,fold3_room9_mix008,36.5,38.4,2
1696,fold3_room9_mix008,38.5,38.9,0
1697,fold3_room9_mix008,39.0,39.9,1
1698,fold3_room9_mix008,40.0,42.9,0
1699,fold3_room9_mix008,43.0,43.4,1
1700,fold3_room9_mix008,43.5,44.4,0
1701,fold3_room9_mix008,44.5,45.9,1
1702,fold3_room9_mix008,46.0,46.9,0
1703,fold3_room9_mix008,47.0,47.9,1
1704,fold3_room9_mix008,48.0,48.4,0
1705,fold3_room9_mix008,50.0,51.4,0
1706,fold3_room9_mix008,52.0,52.9,1
1707,fold3_room9_mix008,54.0,59.4,0
1708,fold3_room9_mix008,60.0,60.9,1
1709,fold3_room9_mix008,61.5,68.9,0
1710,fold3_room9_mix008,69.0,69.9,1
1711,fold3_room9_mix008,70.0,70.4,0
1712,fold3_room9_mix008,71.5,72.9,0
1713,fold3_room9_mix008,73.0,73.4,1
1714,fold3_room9_mix008,73.5,74.4,0
1715,fold3_room9_mix008,74.5,75.9,2
1716,fold3_room9_mix008,78.0,78.4,0
1717,fold3_room9_mix008,79.5,79.9,1
1718,fold3_room9_mix008,82.0,84.9,2
1719,fold3_room9_mix008,86.0,86.4,1
1720,fold3_room9_mix008,88.5,89.4,0
1721,fold3_room9_mix008,90.0,90.4,1
1722,fold3_room9_mix008,91.5,94.4,0
1723,fold3_room9_mix008,96.5,96.9,0
1724,fold3_room9_mix008,98.5,100.4,1
1725,fold3_room9_mix008,100.5,102.4,0
1726,fold3_room9_mix008,103.5,104.4,0
1727,fold3_room9_mix008,105.0,105.9,1
1728,fold3_room9_mix008,106.5,108.9,0
1729,fold3_room9_mix008,110.0,110.4,1
1730,fold3_room9_mix008,111.0,112.9,0
1731,fold3_room9_mix008,113.0,114.9,1
1732,fold3_room9_mix008,115.5,116.4,2
1733,fold3_room9_mix008,118.0,118.4,1
1734,fold3_room9_mix008,119.0,119.4,0
1735,fold3_room9_mix008,120.0,121.9,2
1736,fold3_room9_mix008,123.0,123.4,0
1737,fold3_room9_mix008,124.5,126.9,2
1738,fold3_room9_mix008,129.5,130.4,0
1739,fold3_room9_mix008,131.0,131.4,1
1740,fold3_room9_mix008,132.0,134.4,0
1741,fold3_room9_mix008,134.5,135.4,1
1742,fold3_room9_mix008,136.0,136.9,1
1743,fold3_room9_mix008,137.0,141.4,0
1744,fold3_room9_mix008,142.5,146.4,0
1745,fold3_room9_mix008,148.0,150.9,0
1746,fold3_room9_mix008,152.0,152.9,0
1747,fold3_room9_mix008,153.0,153.9,1
1748,fold3_room9_mix008,155.0,155.4,0
1749,fold3_room9_mix008,156.0,157.4,2
1750,fold3_room9_mix008,159.5,160.9,0
1751,fold3_room9_mix008,163.0,163.9,1
1752,fold3_room9_mix008,165.0,171.9,2
1753,fold3_room9_mix008,172.5,172.9,0
1754,fold3_room9_mix008,176.0,180.9,0
1755,fold3_room9_mix008,181.0,181.4,1
1756,fold3_room9_mix008,182.0,183.4,0
1757,fold3_room9_mix008,185.0,185.9,1
1758,fold3_room9_mix008,186.0,187.9,0
1759,fold3_room9_mix008,188.0,190.4,2
1760,fold3_room9_mix008,191.5,192.9,0
1761,fold3_room9_mix008,193.5,196.9,2
1762,fold3_room9_mix008,199.0,200.9,0
1763,fold3_room9_mix008,201.5,204.9,0
1764,fold3_room9_mix008,205.5,206.9,1
1765,fold3_room9_mix008,207.0,207.4,0
1766,fold3_room9_mix008,208.5,210.4,1
1767,fold3_room9_mix008,210.5,211.4,0
1768,fold3_room7_mix006,4.0,6.4,0
1769,fold3_room7_mix006,7.0,30.9,0
1770,fold3_room7_mix006,31.5,62.9,0
1771,fold3_room7_mix006,272.0,273.9,0
1772,fold3_room7_mix006,275.5,276.4,0
1773,fold3_room7_mix006,277.5,278.9,0
1774,fold3_room7_mix006,280.0,281.9,0
1775,fold3_room7_mix006,284.0,286.4,0
1776,fold3_room7_mix006,287.0,288.9,0
1777,fold3_room7_mix006,290.5,295.9,0
1778,fold3_room7_mix006,297.0,298.4,0
1779,fold3_room7_mix006,299.0,304.4,0
1780,fold3_room7_mix006,305.0,321.9,0
1781,fold3_room7_mix006,325.0,326.4,0
1782,fold3_room7_mix006,329.5,330.4,0
1783,fold3_room7_mix005,5.0,17.4,0
1784,fold3_room7_mix005,18.0,61.9,0
1785,fold3_room7_mix005,62.5,84.9,0
1786,fold3_room7_mix005,85.5,97.4,0
1787,fold3_room7_mix005,99.5,119.4,0
